acpl__gf_counter_number__c;dyfr__Blank_in_edit_mode__c;dyfr__Column_Size__c;dyfr__Default_value__c;dyfr__DeveloperName__c;dyfr__Full_width__c;dyfr__Hidden__c;dyfr__Hidden_in_edit_mode__c;dyfr__Important__c;dyfr__Label__c;dyfr__Lightning_component_api_name__c;dyfr__Lightning_component_attributes__c;dyfr__Lower_limit__c;dyfr__Mandatory__c;dyfr__Map_field__c;dyfr__MaxLength__c;dyfr__Order__c;dyfr__Read_only__c;dyfr__Relationship_Dynamic_Label_Field__c;dyfr__Relationship_Object_Name__c;dyfr__Relationship_Query_Content__c;dyfr__Relationship_Query_Field__c;dyfr__Section_name__c;dyfr__Section_order__c;dyfr__Subsection_name__c;dyfr__Subsection_order__c;dyfr__Tab__r.dyfr__Tab_Code__c;dyfr__Tooltip__c;dyfr__Type__c;dyfr__Upper_limit__c;dyfr__Values_control_field__c;dyfr__Visibility_condition__c;dyfr__Visibility_control_field__c;dyfr__Visibility_control_value__c
0;false;;;ESTRATEGIA;true;false;false;false;;c:Be_Dynamic_ReportChart_cmp;"{
    ""reportName"": ""Account_Risk_Strategy"",
""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;1;false;;;;;NEGOCIO BBVA;2;Estrategia;5;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;RENTABILIDAD_MONTHS;true;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Matrix"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""reportTitleAPI"":"""",
	""Object"":""Account_Profitability__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""currenct_mon_amount__c"",
	""headerApiName"":"""",
	""Format"":""CUR"",
	""FilterStatic"":""profitability_type__c = '03' AND is_date_type_3_within_last_6_months__c = true"",
	""Order"":""profitability_category_type_order__c ASC,profitability_subcategory_type_order__c ASC,year_month_day_date__c ASC"",
	""Group"":""profitability_category_type__c,profitability_subcategory_type__c"",
	""HeaderGroup"":""period__c"",
	""hidenSubHeadMatrix"":true,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""SUM"",
	""showTotal"":true,
	""labelTotalApi"":""AccountProfitabilityTotalLabel"",
	""FormatDivisa"":false,
	""CurrencyDimension"":""Thousand"",
	""Symbol"":true,
	""LocaleCur"":false,
	""PositionCurrency"":""Left"",
	""showFilter"":false,
	""FilterDynamicField"":"""",
	""FilterDynamic"":"""",
	""allFilter"":false,
	""labelFilterApi"":"""",
	""showLink"":false,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;1;false;;;;;NEGOCIO BBVA;2;Rentabilidad;4;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;Account_Banking_System_Debt__c_DIRECTA;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Matrix"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":true,
	""reportTitleAPI"":""AccountRankingClassification1"",
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""debt_quote_amount__c"",
	""headerApiName"":"""",
	""Format"":""%"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c = 'Directa' AND product_desc__c = null AND entity_name__c !='' "",
	""Order"":""entity_order__c ASC"",
	""Group"":""product_group_classification_id__c"",
	""HeaderGroup"":""entity_name__c"",
	""hidenSubHeadMatrix"":true,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""SUM"",
	""showTotal"":false,
	""labelTotalApi"":"""",
	""FormatDivisa"":false,
	""CurrencyDimension"":""Thousand"",
	""Symbol"":true,
	""LocaleCur"":false,
	""PositionCurrency"":""Left"",
	""showFilter"":false,
	""FilterDynamicField"":"""",
	""FilterDynamic"":"""",
	""allFilter"":false,
	""labelFilterApi"":"""",
	""showLink"":false,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;2;false;;;;;NEGOCIO BBVA;2;Información de cuota;1;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;Account_Banking_System_Debt__c_INDIRECTA;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Matrix"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":true,
	""reportTitleAPI"":""AccountRankingClassification2"",
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""debt_quote_amount__c"",
	""headerApiName"":"""",
	""Format"":""%"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c = 'Indirecta' AND product_desc__c = null AND entity_name__c !='' "",
	""Order"":""entity_order__c ASC"",
	""Group"":""product_group_classification_id__c"",
	""HeaderGroup"":""entity_name__c"",
	""hidenSubHeadMatrix"":true,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""SUM"",
	""showTotal"":false,
	""labelTotalApi"":"""",
	""FormatDivisa"":false,
	""CurrencyDimension"":""Thousand"",
	""Symbol"":true,
	""LocaleCur"":false,
	""PositionCurrency"":""Left"",
	""showFilter"":false,
	""FilterDynamicField"":"""",
	""FilterDynamic"":"""",
	""allFilter"":false,
	""labelFilterApi"":"""",
	""showLink"":false,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;3;false;;;;;NEGOCIO BBVA;2;Información de cuota;1;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;Account_Banking_System_Debt__c_INDIRECTA_DESC;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Matrix"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""debt_quote_amount__c"",
	""Format"":""%"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c = 'Indirecta' AND product_desc__c !='' AND entity_name__c !='' "",
	""Order"":""product_desc_order__c ASC, entity_order__c ASC"",
	""Group"":""product_desc_calc__c"",
	""HeaderGroup"":""entity_name__c"",
	""hidenSubHeadMatrix"":true,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""SUM"",
	""Symbol"":true,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;5;false;;;;;NEGOCIO BBVA;2;Información de cuota;1;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;EVOLUCION_DEUDA_SBS_GRAPHIC;true;false;false;false;;c:Be_RelatedSobject_GraphicEvolution_cmp;"{
    ""defaultFilter"":""TOTAL"",
    ""title"":""EVOLUCIÓN DEUDA SBS"",
    ""positionLegend"":""right"",
	""reportName"":""EVOLUCION_CUOTA_SBS"",
	""graphicType"":""line"",
	""colors"":""#004481,#f7893b,#da3851,#48ae64,#bdbdbd"",
	""filterLabels"":""Total,Directa,Prestamo,Comex,Leasing,Descuento de Letras,Factoring,Otros directas,Indirecta,Fianzas,Carta crédito,Otros indirectas"",
	""filterValues"":""TOTAL,DIRECTA,PRESTAMO,COMEX,LEASING,DESCUENTO DE LETRAS,FACTORING,OTROS,INDIRECTA,AVALES Y FIANZAS,CARTA. CREDITO,ACEPTACIONES BANCARIAS (OTROS)"",
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;6;false;;;;;NEGOCIO BBVA;2;Información de Deuda SBS;2;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;EVOLUCION_CUOTA_SBS_GRAPHIC;true;false;false;false;;c:Be_RelatedSobject_GraphicEvolution_cmp;"{
    ""defaultFilter"":""TOTAL"",
    ""title"":""EVOLUCIÓN CUOTA SBS"",
    ""positionLegend"":""right"",
	""reportName"":""EVOLUCION_CUOTA_SBS"",
	""graphicType"":""line"",
	""colors"":""#004481,#f7893b,#da3851,#48ae64,#bdbdbd"",
	""filterLabels"":""Total,Directa,Prestamo,Comex,Leasing,Descuento de Letras,Factoring,Otros directas,Indirecta,Fianzas,Carta crédito,Otros indirectas"",
	""filterValues"":""TOTAL,DIRECTA,PRESTAMO,COMEX,LEASING,DESCUENTO DE LETRAS,FACTORING,OTROS,INDIRECTA,AVALES Y FIANZAS,CARTA. CREDITO,ACEPTACIONES BANCARIAS (OTROS)"",
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;6;false;;;;;NEGOCIO BBVA;2;Información de cuota;1;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;FACTURACION_Y_SPREAD;true;false;false;false;;c:Be_RelatedSobject_RelatedGroup_Profitability;"{
  ""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c"",
""sObjectName"":""Account""
}";;false;;;1;false;;;;;NEGOCIO BBVA;2;Evaluación de facturación y spread;3;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;CUOTA_SBS_TOTAL;true;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Matrix"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":true,
	""reportTitleAPI"":""AccountRankingClassification3"",
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""debt_quote_amount__c"",
	""headerApiName"":"""",
	""Format"":""%"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c = 'TOTAL' AND product_desc__c = ''"",
	""Order"":""entity_order__c ASC"",
	""Group"":""product_group_classification_id__c"",
	""HeaderGroup"":""entity_name__c"",
	""hidenSubHeadMatrix"":true,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""SUM"",
	""showTotal"":false,
	""labelTotalApi"":"""",
	""FormatDivisa"":false,
	""CurrencyDimension"":""Thousand"",
	""Symbol"":false,
	""LocaleCur"":false,
	""PositionCurrency"":""Left"",
	""showFilter"":false,
	""FilterDynamicField"":"""",
	""FilterDynamic"":"""",
	""allFilter"":false,
	""labelFilterApi"":"""",
	""showLink"":false,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;1;false;;;;;NEGOCIO BBVA;2;Información de cuota;1;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;CUOTA_SBS_CURRENT_MONTH;true;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Summary"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""reportTitleAPI"":"""",
	""Object"":""Account_Banking_System_Debt_Summary__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""l2_product_group_name__c,quote_impact_desc__c,debt_current_vs_previous_balance_amount__c,debt_current_vs_dec_balance_amount__c"",
	""headerApiName"":""empty_value__c,-,-,-"",
	""Format"":""-,-,CUR,CUR"",
	""FilterStatic"":""is_last_date__c = true"",
	""Order"":""l2_product_group_name__c ASC"",
	""Group"":"""",
	""HeaderGroup"":"""",
	""hidenSubHeadMatrix"":false,
	""Collapsed"":false,
	""CollapsedDefault"":false,
	""Summarize"":"""",
	""showTotal"":false,
	""labelTotalApi"":"""",
	""FormatDivisa"":false,
	""CurrencyDimension"":""Thousand"",
	""Symbol"":true,
	""LocaleCur"":false,
	""PositionCurrency"":""Left"",
	""showFilter"":false,
	""FilterDynamicField"":"""",
	""FilterDynamic"":"""",
	""allFilter"":false,
	""labelFilterApi"":"""",
	""showLink"":false,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c"",
""sObjectName"":""Account""
}";;false;;;7;false;;;;;NEGOCIO BBVA;2;Información de cuota;1;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;Account_Banking_System_Debt__c_DIRECTA_DESC;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Matrix"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""debt_quote_amount__c"",
	""Format"":""%"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c = 'Directa' AND product_desc__c !='' AND entity_name__c !='' "",
	""Order"":""product_desc_order__c ASC, entity_order__c ASC"",
	""Group"":""product_desc_calc__c"",
	""HeaderGroup"":""entity_name__c"",
	""hidenSubHeadMatrix"":true,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""SUM"",
	""Symbol"":true,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;4;false;;;;;NEGOCIO BBVA;2;Información de cuota;1;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;DEUDA_SBS_TOTAL;true;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Matrix"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""reportTitleAPI"":"""",
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""debt_current_balance_amount__c"",
	""headerApiName"":"""",
	""Format"":""CUR"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c != '' AND product_desc__c != '' AND entity_name__c != ''"",
	""Order"":""product_group_classification_order__c ASC, product_desc_order__c ASC, entity_order__c ASC"",
	""Group"":""product_group_classification_id__c,product_desc__c"",
	""HeaderGroup"":""entity_name__c"",
	""hidenSubHeadMatrix"":true,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""SUM"",
	""showTotal"":true,
	""labelTotalApi"":"""",
	""FormatDivisa"":false,
	""CurrencyDimension"":""Thousand"",
	""Symbol"":true,
	""LocaleCur"":false,
	""PositionCurrency"":""Left"",
	""showFilter"":false,
	""FilterDynamicField"":"""",
	""FilterDynamic"":"""",
	""allFilter"":false,
	""labelFilterApi"":"""",
	""showLink"":false,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;1;false;;;;;NEGOCIO BBVA;2;Información de Deuda SBS;2;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;DEUDA_SBS_DIRECTA;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Summary"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":true,
	""reportTitleAPI"":""AccountRankingClassification1"",
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""product_group_classification_id__c,ranking_number__c"",
	""headerApiName"":"""",
	""Format"":""-,-"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c ='DIRECTA' AND product_desc__c='' AND entity_name__c='BBVA' "",
	""Order"":""product_group_classification_order__c ASC"",
""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;2;false;;;;;NEGOCIO BBVA;2;Información de Deuda SBS;2;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;DEUDA_SBS_DIRECTA_DESC;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Summary"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""product_desc__c,ranking_number__c"",
	""headerApiName"":"""",
	""Format"":""-,-"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c ='DIRECTA' AND product_desc__c!='' AND entity_name__c='BBVA' "",
	""Order"":""product_desc_order__c ASC"",
""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;4;false;;;;;NEGOCIO BBVA;2;Información de Deuda SBS;2;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;RENTABILIDAD_YEARS;true;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Summary"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""reportTitleAPI"":"""",
	""Object"":""Account_Profitability__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""profitability_subcategory_type__c,current_ydt_amount__c,previous_ydt_amount__c"",
	""headerApiName"":""empty_value__c,-,-"",
	""Format"":""-,CUR,CUR"",
	""FilterStatic"":""profitability_type__c = '03' AND is_type_3_last_date__c = true"",
	""Order"":""profitability_category_type_order__c ASC,profitability_subcategory_type_order__c ASC"",
	""Group"":""profitability_category_type__c"",
	""HeaderGroup"":"""",
	""hidenSubHeadMatrix"":false,
	""Collapsed"":true,
	""CollapsedDefault"":true,
	""Summarize"":""-,SUM,SUM"",
	""showTotal"":true,
	""labelTotalApi"":""AccountProfitabilityTotalLabel"",
	""FormatDivisa"":false,
	""CurrencyDimension"":""Thousand"",
	""Symbol"":true,
	""LocaleCur"":false,
	""PositionCurrency"":""Left"",
	""showFilter"":false,
	""FilterDynamicField"":"""",
	""FilterDynamic"":"""",
	""allFilter"":false,
	""labelFilterApi"":"""",
	""showLink"":false,
	""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c"",
""sObjectName"":""Account""
}";;false;;;2;false;;;;;NEGOCIO BBVA;2;Rentabilidad;4;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;DEUDA_SBS_INDIRECTA_DESC;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Summary"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":false,
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""product_desc__c,ranking_number__c"",
	""headerApiName"":"""",
	""Format"":""-,-"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c ='INDIRECTA' AND product_desc__c!='' AND entity_name__c='BBVA' "",
	""Order"":""product_desc_order__c ASC"",
""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;5;false;;;;;NEGOCIO BBVA;2;Información de Deuda SBS;2;AP_Client_Data_Tab;;lightning component;;;;;
0;false;1;;DEUDA_SBS_INDIRECTA;false;false;false;false;;c:Be_RelatedSobject_Dynamic_Tablecontent_Cmp;"{
    ""Type"":""Summary"",
    ""customLabelAPInameError"":""AccountNoData"",
    ""showTitle"":true,
	""reportTitleAPI"":""AccountRankingClassification2"",
	""Object"":""Account_Banking_System_Debt__c"",
	""RelatedField"":""account_id__c"",
	""Header"":""product_group_classification_id__c,ranking_number__c"",
	""headerApiName"":"""",
	""Format"":""-,-"",
	""FilterStatic"":""is_last_date__c = true AND product_group_classification_id__c ='INDIRECTA' AND product_desc__c='' AND entity_name__c='BBVA' "",
	""Order"":""product_group_classification_order__c ASC"",
""sObjTypeReference"":""acpl__Account_Planning__c"",
	""fieldReference"":""acpl__participant_id__c""
}";;false;;;3;false;;;;;NEGOCIO BBVA;2;Información de Deuda SBS;2;AP_Client_Data_Tab;;lightning component;;;;;
0;false;;;AP_Strategic_Field;true;false;false;true;Descripción de estrategia;;;;false;Strategic_desc__c;;1;false;;;;;Estrategía de la compañia;1;;;AP_Strategic_Tab;;textAreaLong;;;;;
0;false;;;EconomicGroup_BBVA_SBS_Information;true;false;false;false;;c:bE_DynamicTablePresentation_Lwc;"{
    ""titleCard"": ""DETALLE POR BANCO DEUDA (TOTAL D+I) SBS"",
""tableModel"":""Basic"",
""metadataConfig"":""Economic_Group_BankingDebt"",
""viewAll"":true,
""showTotalRecords"": false,
""insideBox"":true
}";;false;;;1;false;;;;;NEGOCIO BBVA;1;INFORMACIÓN DE DEUDA BBVA Y SBS;1;AP_Group_Data_Tab;;lightning component;;;;;
0;false;;;EconomicGroup_Profitability_Year;true;false;false;false;;c:bE_DynamicTablePresentation_Lwc;"{
    ""titleCard"": """",
""tableModel"":""Basic"",
""metadataConfig"":""Economic_Group_Profitability"",
""viewAll"":true,
""showTotalRecords"":false,
""insideBox"":true
}";;false;;;1;false;;;;;NEGOCIO BBVA;1;RENTABILIDAD (acumulado de año);4;AP_Group_Data_Tab;;lightning component;;;;;
0;false;;;EconomicGroup_BBVA_Debt_Fee;true;false;false;false;;c:bE_DynamicTablePresentation_Lwc;"{
    ""titleCard"": ""DEUDA Y CUOTA BBVA"",
""tableModel"":""Basic"",
""metadataConfig"":""Economic_Group_Debt_Fee_BBVA"",
""viewAll"":true,
""showTotalRecords"":false,
""insideBox"":true
}";;false;;;2;false;;;;;NEGOCIO BBVA;1;INFORMACIÓN DE DEUDA BBVA Y SBS;1;AP_Group_Data_Tab;;lightning component;;;;;
0;false;;;EconomicGroup_AccountIncome_SMA;true;false;false;false;;c:bE_DynamicTablePresentation_Lwc;"{
    ""titleCard"": """",
""tableModel"":""Basic"",
""metadataConfig"":""Economic_Group_AccountIncome"",
""viewAll"":true,
""showTotalRecords"": false,
""insideBox"":true
}";;false;;;1;false;;;;;NEGOCIO BBVA;1;SALDO MEDIO ANUAL;2;AP_Group_Data_Tab;;lightning component;;;;;
0;false;;;EconomicGroup_Position_SM;true;false;false;false;;c:bE_DynamicTablePresentation_Lwc;"{
    ""titleCard"": ""POSICION (Saldo Medio)"",
""tableModel"":""Basic"",
""metadataConfig"":""Economic_Group_Position"",
""viewAll"":true,
""showTotalRecords"":false,
""insideBox"":true
}";;false;;;3;false;;;;;NEGOCIO BBVA;1;INFORMACIÓN DE DEUDA BBVA Y SBS;1;AP_Group_Data_Tab;;lightning component;;;;;
0;false;;;EconomicGroup_ProfitabilityBilling;true;false;false;false;;c:bE_DynamicTablePresentation_Lwc;"{
    ""titleCard"": """",
""tableModel"":""Basic"",
""metadataConfig"":""Economic_Group_ProfitabilityBilling"",
""viewAll"":true,
""showTotalRecords"": false,
""insideBox"":true
}";;false;;;1;false;;;;;NEGOCIO BBVA;1;FACTURACIÓN Y SPREAD;3;AP_Group_Data_Tab;;lightning component;;;;;
